Date,Value
12/28/2013,11.80259669
12/27/2013,13.52135419
12/26/2013,11.77737607
12/25/2013,12.45799785
12/24/2013,12.64534115
12/23/2013,11.43633559
12/22/2013,11.14297494
12/21/2013,14.69955031
12/20/2013,16.24572703
12/19/2013,15.81127156
12/18/2013,18.50617393
12/17/2013,16.22399978
12/16/2013,14.01108799
12/15/2013,11.2711577
12/14/2013,13.21918752
12/13/2013,14.94454362
12/12/2013,14.89978988
12/11/2013,17.69299634
12/10/2013,19.97697104
12/9/2013,12.81918828
12/8/2013,32.37259238
12/7/2013,20.50910369
12/6/2013,18.58752694
12/5/2013,21.98836499
12/4/2013,21.13728202
12/3/2013,21.85614673
12/2/2013,19.64441022
12/1/2013,17.71816338
11/30/2013,22.01670436
11/29/2013,25.92092417
11/28/2013,32.98440093
11/27/2013,28.13438242
11/26/2013,24.05961565
11/25/2013,19.27979672
11/24/2013,17.57820997
11/23/2013,21.86122464
11/22/2013,23.61058302
11/21/2013,26.57492613
11/20/2013,25.18151883
11/19/2013,32.54373365
11/18/2013,25.27467522
11/17/2013,15.1031091
11/16/2013,15.43971301
11/15/2013,18.56994291
11/14/2013,23.93546077
11/13/2013,24.28778395
11/12/2013,20.0940219
11/11/2013,62.00580352
11/10/2013,52.48680278
11/9/2013,86.29385375
11/8/2013,108.1932055
11/7/2013,117.8109883
11/6/2013,118.3737812
11/5/2013,47.14006645
11/4/2013,67.37958812
11/3/2013,24.97396102
11/2/2013,23.87084674
11/1/2013,35.40296681
10/31/2013,30.03529546
10/30/2013,38.08800627
10/29/2013,26.14906747
10/28/2013,43.74981757
10/27/2013,44.03445576
10/26/2013,53.66366945
10/25/2013,46.75449972
10/24/2013,49.26787775
10/23/2013,36.67520171
10/22/2013,41.67292026
10/21/2013,36.82997401
10/20/2013,27.8955071
10/19/2013,35.8234771
10/18/2013,45.53965756
10/17/2013,39.50246713
10/16/2013,36.84323895
10/15/2013,46.86833704
10/14/2013,24.76312632
10/13/2013,31.15736732
10/12/2013,32.21519984
10/11/2013,28.46158064
10/10/2013,29.73024401
10/9/2013,25.13904198
10/8/2013,16.18054086
10/7/2013,32.99949234
10/6/2013,21.98375278
10/5/2013,26.70745176
10/4/2013,33.53991469
10/3/2013,40.37392697
10/2/2013,35.39513493
10/1/2013,36.02532288
9/30/2013,26.00052268
9/29/2013,19.75447388
9/28/2013,27.84186309
9/27/2013,82.75466408
9/26/2013,28.01795022
9/25/2013,30.8215087
9/24/2013,31.74116641
9/23/2013,36.37139814
9/22/2013,27.4817632
9/21/2013,26.17798718
9/20/2013,35.98775791
9/19/2013,111.427816
9/18/2013,303.0384485
9/17/2013,90.93785999
9/16/2013,29.82849822
9/15/2013,24.16845305
9/14/2013,21.9094985
9/13/2013,26.42562521
9/12/2013,24.96850657
9/11/2013,23.61451906
9/10/2013,28.07548626
9/9/2013,30.43641891
9/8/2013,22.51021597
9/7/2013,27.40258306
9/6/2013,33.00862693
9/5/2013,34.00943099
9/4/2013,24.59734787
9/3/2013,30.91428847
9/2/2013,46.83183395
9/1/2013,25.28747187
8/31/2013,32.35235089
8/30/2013,43.30645342
8/29/2013,44.63568124
8/28/2013,243.5203389
8/27/2013,51.94695338
8/26/2013,27.45229801
8/25/2013,30.74091178
8/24/2013,28.06437009
8/23/2013,35.02624015
8/22/2013,37.04061907
8/21/2013,34.14204628
8/20/2013,45.78527809
8/19/2013,37.81465044
8/18/2013,44.92668611
8/17/2013,29.42751688
8/16/2013,45.60521477
8/15/2013,64.02507935
8/14/2013,43.02378882
8/13/2013,29.55608972
8/12/2013,24.14323112
8/11/2013,33.93550069
8/10/2013,29.35579481
8/9/2013,45.849913
8/8/2013,49.6207779
8/7/2013,30.18051369
8/6/2013,40.53861293
8/5/2013,27.05473128
8/4/2013,32.74170112
8/3/2013,28.01755065
8/2/2013,41.01530553
8/1/2013,31.49185887
7/31/2013,45.52101435
7/30/2013,37.36421201
7/29/2013,30.87144133
7/28/2013,19.93133624
7/27/2013,30.69502419
7/26/2013,22.80421394
7/25/2013,34.86795346
7/24/2013,32.92301081
7/23/2013,31.91271509
7/22/2013,21.9931243
7/21/2013,26.49400011
7/20/2013,21.48857703
7/19/2013,33.02637011
7/18/2013,27.59409047
7/17/2013,33.40695216
7/16/2013,34.01475967
7/15/2013,23.34949228
7/14/2013,31.82965821
7/13/2013,25.13594621
7/12/2013,32.05021445
7/11/2013,33.81696437
7/10/2013,26.25884419
7/9/2013,35.161138
7/8/2013,31.43815723
7/7/2013,17.31315056
7/6/2013,31.75035904
7/5/2013,33.41026781
7/4/2013,21.101607
7/3/2013,29.49682754
7/2/2013,37.0769864
7/1/2013,31.95531521
6/30/2013,19.88041027
6/29/2013,25.79585074
6/28/2013,47.29444705
6/27/2013,33.13590698
6/26/2013,38.21914872
6/25/2013,36.22112769
6/24/2013,37.82404209
6/23/2013,40.63780671
6/22/2013,45.58428107
6/21/2013,55.51629176
6/20/2013,62.60148592
6/19/2013,36.13715542
6/18/2013,36.99237474
6/17/2013,35.05299427
6/16/2013,29.0746919
6/15/2013,37.25196643
6/14/2013,38.16991619
6/13/2013,38.93851606
6/12/2013,43.47723521
6/11/2013,47.23966648
6/10/2013,34.19488951
6/9/2013,36.50155661
6/8/2013,45.68561726
6/7/2013,40.4846895
6/6/2013,43.37307063
6/5/2013,60.62469501
6/4/2013,64.89014237
6/3/2013,49.50440017
6/2/2013,44.65643906
6/1/2013,39.3619438
5/31/2013,48.95769767
5/30/2013,46.71194711
5/29/2013,51.94317506
5/28/2013,54.56592486
5/27/2013,47.80327835
5/26/2013,30.67004412
5/25/2013,55.98522589
5/24/2013,41.98819177
5/23/2013,53.41115964
5/22/2013,55.07809707
5/21/2013,42.99289632
5/20/2013,49.07464086
5/19/2013,42.20084266
5/18/2013,39.44980994
5/17/2013,88.4985171
5/16/2013,57.87351884
5/15/2013,49.64959569
5/14/2013,54.66430818
5/13/2013,60.08625448
5/12/2013,59.03344042
5/11/2013,63.69813949
5/10/2013,60.18777245
5/9/2013,68.44017033
5/8/2013,49.35342081
5/7/2013,45.04501941
5/6/2013,50.99940307
5/5/2013,38.14591919
5/4/2013,42.74796187
5/3/2013,49.20782248
5/2/2013,55.0843293
5/1/2013,35.90344815
4/30/2013,54.59361391
4/29/2013,35.83009291
4/28/2013,32.57042361
4/27/2013,42.57794746
4/26/2013,50.84713758
4/25/2013,50.77780195
4/24/2013,79.62969215
4/23/2013,42.08181801
4/22/2013,45.88692146
4/21/2013,33.70386177
4/20/2013,47.63908441
4/19/2013,52.32051628
4/18/2013,75.99131193
4/17/2013,54.86451829
4/16/2013,47.7076591
4/15/2013,76.63350621
4/14/2013,50.74181733
4/13/2013,44.43812922
4/12/2013,55.21363942
4/11/2013,62.23017998
4/10/2013,69.92445334
4/9/2013,43.21464562
4/8/2013,48.65175566
4/7/2013,50.70171294
4/6/2013,42.12188594
4/5/2013,52.66033205
4/4/2013,79.62487035
4/3/2013,72.7152671
4/2/2013,57.61575904
4/1/2013,53.03664377
3/31/2013,54.29219339
3/30/2013,45.94568999
3/29/2013,76.29513174
3/28/2013,45.41463054
3/27/2013,58.81127579
3/26/2013,43.96831871
3/25/2013,47.36378797
3/24/2013,38.61417031
3/23/2013,62.01260975
3/22/2013,64.6326007
3/21/2013,46.79446898
3/20/2013,34.14708481
3/19/2013,53.53768945
3/18/2013,36.37341092
3/17/2013,31.01708237
3/16/2013,37.94693049
3/15/2013,62.68231527
3/14/2013,55.59309207
3/13/2013,63.01622716
3/12/2013,50.36590821
3/11/2013,56.8499929
3/10/2013,64.60075075
3/9/2013,39.84122112
3/8/2013,55.6880887
3/7/2013,158.5014992
3/6/2013,60.59100527
3/5/2013,51.15126817
3/4/2013,53.43016694
3/3/2013,41.44089193
3/2/2013,54.50251001
3/1/2013,71.21074427
2/28/2013,61.69368024
2/27/2013,52.05842396
2/26/2013,54.54951162
2/25/2013,64.694706
2/24/2013,46.36386186
2/23/2013,49.74906996
2/22/2013,56.97276299
2/21/2013,47.39446
2/20/2013,48.65658234
2/19/2013,50.51556581
2/18/2013,39.08462929
2/17/2013,49.1021201
2/16/2013,53.91976276
2/15/2013,53.36447438
2/14/2013,49.49477446
2/13/2013,51.50697092
2/12/2013,48.61700477
2/11/2013,49.32792778
2/10/2013,43.83953143
2/9/2013,41.81383069
2/8/2013,53.57266767
2/7/2013,45.37600821
2/6/2013,33.47964254
2/5/2013,42.90852642
2/4/2013,47.3593669
2/3/2013,72.35764756
2/2/2013,54.79985834
2/1/2013,49.20923656
1/31/2013,42.31036818
1/30/2013,39.13531897
1/29/2013,50.78193782
1/28/2013,42.66449033
1/27/2013,47.75957992
1/26/2013,48.09323725
1/25/2013,40.13334087
1/24/2013,42.78012497
1/23/2013,45.66376477
1/22/2013,29.87214152
1/21/2013,30.62610484
1/20/2013,33.70685415
1/19/2013,63.02193154
1/18/2013,39.75901296
1/17/2013,36.8345206
1/16/2013,40.03464889
1/15/2013,34.17528217
1/14/2013,35.47591933
1/13/2013,35.86482633
1/12/2013,38.36175715
1/11/2013,44.13601946
1/10/2013,152.1727259
1/9/2013,33.87855401
1/8/2013,29.80098536
1/7/2013,34.80264212
1/6/2013,37.02643176
1/5/2013,30.06402764
1/4/2013,42.89840546
1/3/2013,35.68268787
1/2/2013,29.18198114
1/1/2013,23.37476946
12/31/2012,26.99566664
12/30/2012,35.09140165
12/29/2012,30.58246185
12/28/2012,38.51894572
12/27/2012,35.43010858
12/26/2012,29.20703966
12/25/2012,21.56338759
12/24/2012,30.76535974
12/23/2012,32.40114679
12/22/2012,39.98089285
12/21/2012,35.57252966
12/20/2012,30.62284069
12/19/2012,39.25169662
12/18/2012,37.08634431
12/17/2012,32.24930878
12/16/2012,27.40011287
12/15/2012,26.426188
12/14/2012,32.88696018
12/13/2012,42.77546793
12/12/2012,27.61405036
12/11/2012,30.6428106
12/10/2012,32.60099193
12/9/2012,24.43926299
12/8/2012,25.06019442
12/7/2012,25.9703386
12/6/2012,31.05820845
12/5/2012,26.6733515
12/4/2012,24.16998401
12/3/2012,18.85263816
12/2/2012,15.02822634
12/1/2012,29.99228087
11/30/2012,21.88004872
11/29/2012,30.9318334
11/28/2012,44.72614721
11/27/2012,79.95789105
11/26/2012,27.27039836
11/25/2012,27.71888794
11/24/2012,22.73202401
11/23/2012,23.99715144
11/22/2012,23.86825165
11/21/2012,32.87941782
11/20/2012,28.15159803
11/19/2012,27.02349917
11/18/2012,25.4443562
11/17/2012,27.92768269
11/16/2012,32.35921036
11/15/2012,29.56062276
11/14/2012,22.71522209
11/13/2012,18.42871936
11/12/2012,18.20735207
11/11/2012,17.92127199
11/10/2012,21.42115168
11/9/2012,20.56769981
11/8/2012,27.51470818
11/7/2012,29.35341825
11/6/2012,22.98457161
11/5/2012,25.83596115
11/4/2012,18.07275203
11/3/2012,20.58374693
11/2/2012,25.18210027
11/1/2012,22.03532797
10/31/2012,23.11370123
10/30/2012,23.28136658
10/29/2012,15.0975509
10/28/2012,12.84233689
10/27/2012,13.76313528
10/26/2012,16.80943206
10/25/2012,18.26830049
10/24/2012,22.20707536
10/23/2012,24.37162899
10/22/2012,23.10204087
10/21/2012,22.27543359
10/20/2012,16.59501444
10/19/2012,17.28631948
10/18/2012,18.16174438
10/17/2012,66.89339529
10/16/2012,25.96467158
10/15/2012,19.19003194
10/14/2012,16.36760937
10/13/2012,24.55671427
10/12/2012,18.97829142
10/11/2012,25.1547753
10/10/2012,22.58048511
10/9/2012,24.92948098
10/8/2012,29.1855467
10/7/2012,23.24799372
10/6/2012,23.63559135
10/5/2012,27.33750416
10/4/2012,129.0727315
10/3/2012,23.89542547
10/2/2012,25.53766212
10/1/2012,15.05241324
9/30/2012,12.37119439
9/29/2012,14.87112626
9/28/2012,57.9866703
9/27/2012,17.75388518
9/26/2012,18.39848429
9/25/2012,17.18850981
9/24/2012,27.32303762
9/23/2012,15.21996842
9/22/2012,15.707411
9/21/2012,29.49860957
9/20/2012,20.6905111
9/19/2012,22.47986657
9/18/2012,19.83549726
9/17/2012,14.49014511
9/16/2012,14.37584654
9/15/2012,16.00925068
9/14/2012,21.40527069
9/13/2012,20.11991821
9/12/2012,23.00668134
9/11/2012,29.23196182
9/10/2012,22.3581976
9/9/2012,20.56845317
9/8/2012,23.92353501
9/7/2012,18.75177954
9/6/2012,28.46114685
9/5/2012,25.18379882
9/4/2012,30.59917481
9/3/2012,36.95385361
9/2/2012,31.86619313
9/1/2012,28.87869838
8/31/2012,32.39425452
8/30/2012,27.34385576
8/29/2012,24.54703076
8/28/2012,23.62564327
8/27/2012,29.03414368
8/26/2012,22.34564361
8/25/2012,21.92109799
8/24/2012,18.81258311
8/23/2012,21.53412752
8/22/2012,24.5640378
8/21/2012,23.26574408
8/20/2012,28.01583883
8/19/2012,18.95507601
8/18/2012,20.76717614
8/17/2012,30.58990923
8/16/2012,32.70348326
8/15/2012,28.12433709
8/14/2012,21.93973905
8/13/2012,25.04966154
8/12/2012,17.49173695
8/11/2012,17.37179137
8/10/2012,45.85604941
8/9/2012,18.36985252
8/8/2012,52.18018387
8/7/2012,20.92753532
8/6/2012,22.199207
8/5/2012,24.52949124
8/4/2012,24.23379789
8/3/2012,17.9249095
8/2/2012,19.86616974
8/1/2012,20.21423246
7/31/2012,19.84360187
7/30/2012,21.59461114
7/29/2012,17.74577763
7/28/2012,20.70498525
7/27/2012,15.17561226
7/26/2012,18.68667012
7/25/2012,15.29289555
7/24/2012,17.55491401
7/23/2012,23.16193893
7/22/2012,15.35397674
7/21/2012,28.9098919
7/20/2012,30.14867241
7/19/2012,20.39232492
7/18/2012,25.25477096
7/17/2012,20.25827138
7/16/2012,21.32899927
7/15/2012,16.82730601
7/14/2012,16.39495791
7/13/2012,12.71610684
7/12/2012,16.10499023
7/11/2012,17.78720701
7/10/2012,22.70876035
7/9/2012,15.91462354
7/8/2012,12.394001
7/7/2012,45.39267827
7/6/2012,12.41769967
7/5/2012,13.38649042
7/4/2012,12.04784878
7/3/2012,17.70742136
7/2/2012,13.30033059
7/1/2012,10.02531446
6/30/2012,14.1692415
6/29/2012,11.58999775
6/28/2012,16.85485099
6/27/2012,17.42605631
6/26/2012,19.65510869
6/25/2012,14.82897323
6/24/2012,16.06404355
6/23/2012,15.19853598
6/22/2012,29.83422135
6/21/2012,26.27883814
6/20/2012,21.58001528
6/19/2012,26.94018882
6/18/2012,26.16138093
6/17/2012,24.4001962
6/16/2012,30.02680517
6/15/2012,35.61308945
6/14/2012,35.89565212
6/13/2012,35.1762952
6/12/2012,12.59682379
6/11/2012,20.67463329
6/10/2012,24.41006786
6/9/2012,22.52987299
6/8/2012,16.81802928
6/7/2012,20.49586485
6/6/2012,13.28754541
6/5/2012,29.98382458
6/4/2012,28.12443169
6/3/2012,15.02353311
6/2/2012,9.96264787
6/1/2012,15.68116299
5/31/2012,13.60278435
5/30/2012,16.86572549
5/29/2012,18.96538173
5/28/2012,20.21974674
5/27/2012,15.29363421
5/26/2012,16.87447099
5/25/2012,19.10534085
5/24/2012,20.59204355
5/23/2012,16.09408162
5/22/2012,14.48193745
5/21/2012,18.00690588
5/20/2012,22.03784271
5/19/2012,33.30233593
5/18/2012,15.75663471
5/17/2012,10.10983418
5/16/2012,13.98413588
5/15/2012,19.59848847
5/14/2012,28.27673306
5/13/2012,10.1650517
5/12/2012,12.89572253
5/11/2012,10.00517341
5/10/2012,9.90617607
5/9/2012,14.96129097
5/8/2012,12.78385726
5/7/2012,10.57768272
5/6/2012,8.47898308
5/5/2012,9.92443083
5/4/2012,10.52965254
5/3/2012,8.49677544
5/2/2012,6.68304753
5/1/2012,6.49137637
4/30/2012,4.96371671
4/29/2012,5.79655728
4/28/2012,5.3321923
4/27/2012,6.9636861
4/26/2012,13.33086106
4/25/2012,5.27822828
4/24/2012,5.43974157
4/23/2012,4.34820541
4/22/2012,5.15564775
4/21/2012,6.263791
4/20/2012,6.07277319
4/19/2012,5.94767942
4/18/2012,5.87363778
4/17/2012,7.52707743
4/16/2012,4.67124833
4/15/2012,4.03081438
4/14/2012,5.88161612
4/13/2012,4.42240979
4/12/2012,6.96030524
4/11/2012,6.53992391
4/10/2012,4.69114701
4/9/2012,3.83316764
4/8/2012,3.8064745
4/7/2012,3.89581731
4/6/2012,4.94414079
4/5/2012,6.2116662
4/4/2012,3.95271361
4/3/2012,4.62668219
4/2/2012,4.14115894
4/1/2012,4.34212197
3/31/2012,4.66025176
3/30/2012,4.04466777
3/29/2012,4.69239431
3/28/2012,4.67877081
3/27/2012,3.94960465
3/26/2012,7.26561565
3/25/2012,13.87452827
3/24/2012,4.46816675
3/23/2012,3.85590401
3/22/2012,3.31425094
3/21/2012,4.19889868
3/20/2012,4.28587033
3/19/2012,4.23856313
3/18/2012,3.01294827
3/17/2012,4.23269898
3/16/2012,7.96536218
3/15/2012,4.16277495
3/14/2012,5.98762025
3/13/2012,10.06316769
3/12/2012,3.51928212
3/11/2012,3.07837341
3/10/2012,5.05300613
3/9/2012,3.56641541
3/8/2012,4.28583196
3/7/2012,4.97452409
3/6/2012,4.77293119
3/5/2012,4.57778698
3/4/2012,3.95643698
3/3/2012,3.04970302
3/2/2012,4.45115638
3/1/2012,6.63650636
2/29/2012,3.15391449
2/28/2012,5.47527216
2/27/2012,4.78372398
2/26/2012,2.61240263
2/25/2012,4.26574148
2/24/2012,4.33478143
2/23/2012,4.19034459
2/22/2012,3.3301254
2/21/2012,3.68499377
2/20/2012,3.9273343
2/19/2012,2.44848079
2/18/2012,3.79084356
2/17/2012,3.53606055
2/16/2012,9.73008108
2/15/2012,15.26703072
2/14/2012,6.96051344
2/13/2012,4.81346772
2/12/2012,3.47829872
2/11/2012,4.07907004
2/10/2012,7.26552646
2/9/2012,5.95689282
2/8/2012,4.40704453
2/7/2012,5.50077725
2/6/2012,4.48191176
2/5/2012,4.45615015
2/4/2012,8.85793127
2/3/2012,7.14420136
2/2/2012,10.52551844
2/1/2012,7.67023534
1/31/2012,27.76413677
1/30/2012,5.00811954
1/29/2012,221.2835515
1/28/2012,6.21920755
1/27/2012,21.44948903
1/26/2012,7.15324525
1/25/2012,7.51802097
1/24/2012,8.74090361
1/23/2012,4.32893996
1/22/2012,3.21846767
1/21/2012,5.32543933
1/20/2012,43.74500914
1/19/2012,7.25502575
1/18/2012,11.20841262
1/17/2012,23.16297162
1/16/2012,30.6769841
1/15/2012,6.7042272
1/14/2012,11.73821501
1/13/2012,9.94639858
1/12/2012,41.82887588
1/11/2012,5.17871126
1/10/2012,4.64067614
1/9/2012,6.16347974
1/8/2012,3.44381947
1/7/2012,4.83857232
1/6/2012,6.65531797
1/5/2012,5.55023698
1/4/2012,14.21969541
1/3/2012,5.78307056
1/2/2012,5.2069139
1/1/2012,3.22260941
12/31/2011,3.62038935
12/30/2011,3.52080887
12/29/2011,4.0354475
12/28/2011,3.33596172
12/27/2011,2.76747331
12/26/2011,3.40552884
12/25/2011,2.78505591
12/24/2011,2.23895545
12/23/2011,3.10079941
12/22/2011,4.15561326
12/21/2011,3.99252286
12/20/2011,5.83700461
12/19/2011,3.61261747
12/18/2011,3.89415776
12/17/2011,2.72970204
12/16/2011,2.836012
12/15/2011,8.39607542
12/14/2011,3.6461913
12/13/2011,4.77703305
12/12/2011,305.2021348
12/11/2011,90.99811174
12/10/2011,3.02294953
12/9/2011,2.96146207
12/8/2011,3.28631467
12/7/2011,3.99867645
12/6/2011,3.49937086
12/5/2011,3.61583294
12/4/2011,3.5088385
