Date,Value
12/3/2011,4.0934545
12/2/2011,4.30495028
12/1/2011,4.31536335
11/30/2011,3.29898062
11/29/2011,4.44141507
11/28/2011,3.04363533
11/27/2011,2.73332716
11/26/2011,3.60336148
11/25/2011,3.78509764
11/24/2011,3.49219286
11/23/2011,3.41667059
11/22/2011,3.37516787
11/21/2011,2.50056261
11/20/2011,4.0309302
11/19/2011,3.05504471
11/18/2011,3.34454677
11/17/2011,2.95917489
11/16/2011,3.57793717
11/15/2011,3.20336403
11/14/2011,2.76633599
11/13/2011,2.52287731
11/12/2011,2.58769763
11/11/2011,2.04213243
11/10/2011,3.43121601
11/9/2011,3.78935692
11/8/2011,3.72947765
11/7/2011,3.44751402
11/6/2011,2.68651732
11/5/2011,3.42899532
11/4/2011,3.33893916
11/3/2011,2.88038385
11/2/2011,3.23511613
11/1/2011,5.1065652
10/31/2011,2.56528203
10/30/2011,3.40992865
10/29/2011,3.40234917
10/28/2011,3.15074039
10/27/2011,2.51974203
10/26/2011,3.39589176
10/25/2011,3.01637396
10/24/2011,3.24402503
10/23/2011,3.00894325
10/22/2011,2.66416828
10/21/2011,2.79374852
10/20/2011,5.74099126
10/19/2011,3.42772158
10/18/2011,3.1571327
10/17/2011,4.46768129
10/16/2011,2.8099505
10/15/2011,3.47903207
10/14/2011,3.47204625
10/13/2011,4.68456623
10/12/2011,4.52713498
10/11/2011,4.8110874
10/10/2011,3.17994555
10/9/2011,3.07908946
10/8/2011,3.92876955
10/7/2011,5.68168641
10/6/2011,6.66264112
10/5/2011,3.52404524
10/4/2011,3.40150005
10/3/2011,9.34666058
10/2/2011,3.26002348
10/1/2011,3.5672863
9/30/2011,3.38489362
9/29/2011,3.56288467
9/28/2011,4.57610176
9/27/2011,4.17476213
9/26/2011,3.33132041
9/25/2011,3.23532626
9/24/2011,7.17138576
9/23/2011,3.83846876
9/22/2011,4.47693446
9/21/2011,5.34280467
9/20/2011,6.01759103
9/19/2011,6.00913231
9/18/2011,4.96046949
9/17/2011,5.4756153
9/16/2011,7.98324496
9/15/2011,3.88694001
9/14/2011,3.85622561
9/13/2011,4.74685664
9/12/2011,5.38775655
9/11/2011,4.71826473
9/10/2011,5.89377078
9/9/2011,7.39910874
9/8/2011,4.9515221
9/7/2011,8.10420009
9/6/2011,6.40762714
9/5/2011,7.16748946
9/4/2011,9.10167977
9/3/2011,6.07488965
9/2/2011,5.26021947
9/1/2011,5.69525979
8/31/2011,10.10021477
8/30/2011,5.3418445
8/29/2011,5.35302216
8/28/2011,4.24898819
8/27/2011,5.07591598
8/26/2011,5.08571809
8/25/2011,6.85117903
8/24/2011,9.52533281
8/23/2011,5.45671341
8/22/2011,7.23054005
8/21/2011,5.57001909
8/20/2011,6.10397746
8/19/2011,7.41319369
8/18/2011,6.1145595
8/17/2011,7.99886482
8/16/2011,9.5779113
8/15/2011,9.26323877
8/14/2011,9.77820713
8/13/2011,6.7979716
8/12/2011,6.31242296
8/11/2011,8.96972833
8/10/2011,9.43100171
8/9/2011,11.0804063
8/8/2011,8.01767941
8/7/2011,22.92516799
8/6/2011,7.4397722
8/5/2011,6.39034612
8/4/2011,8.65111491
8/3/2011,7.49064465
8/2/2011,7.8853759
8/1/2011,7.45372377
7/31/2011,6.12797681
7/30/2011,6.60580997
7/29/2011,6.6564493
7/28/2011,7.45699769
7/27/2011,9.17862736
7/26/2011,8.61433947
7/25/2011,13.19779016
7/24/2011,7.9042719
7/23/2011,9.81383186
7/22/2011,11.77873472
7/21/2011,9.3605919
7/20/2011,11.50496853
7/19/2011,17.08671088
7/18/2011,10.45340351
7/17/2011,12.45441972
7/16/2011,13.44019776
7/15/2011,13.93294757
7/14/2011,14.32494418
7/13/2011,15.64254982
7/12/2011,12.17776867
7/11/2011,13.77107564
7/10/2011,12.79683879
7/9/2011,13.50615094
7/8/2011,13.00884717
7/7/2011,14.78154774
7/6/2011,18.73264167
7/5/2011,17.1050446
7/4/2011,15.26228889
7/3/2011,12.95560401
7/2/2011,17.63908177
7/1/2011,16.95778436
6/30/2011,18.31708499
6/29/2011,20.27653059
6/28/2011,21.04399723
6/27/2011,28.5009098
6/26/2011,22.58593178
6/25/2011,21.99481921
6/24/2011,15.10772997
6/23/2011,16.04724236
6/22/2011,17.88992398
6/21/2011,18.24724796
6/20/2011,21.06156276
6/19/2011,26.78637934
6/18/2011,30.27588907
6/17/2011,30.76697918
6/16/2011,31.72265722
6/15/2011,42.43918865
6/14/2011,33.47003135
6/13/2011,40.65158133
6/12/2011,41.15152999
6/11/2011,36.72083742
6/10/2011,37.85372624
6/9/2011,48.4001229
6/8/2011,39.21740563
6/7/2011,28.53132133
6/6/2011,26.458909
6/5/2011,23.52063186
6/4/2011,31.68367067
6/3/2011,26.6377786
6/2/2011,25.08212749
6/1/2011,21.6219555
5/31/2011,20.95768475
5/30/2011,15.95794968
5/29/2011,14.43394585
5/28/2011,13.1819608
5/27/2011,16.43284651
5/26/2011,20.2567875
5/25/2011,21.39997947
5/24/2011,19.09579145
5/23/2011,19.12275662
5/22/2011,21.16861654
5/21/2011,19.00720349
5/20/2011,16.95989301
5/19/2011,18.61140679
5/18/2011,16.69735463
5/17/2011,13.29486724
5/16/2011,15.61282785
5/15/2011,14.44747033
5/14/2011,13.88461025
5/13/2011,11.3227713
5/12/2011,5.60952486
5/11/2011,9.66501217
5/10/2011,7.41932207
5/9/2011,11.69832794
5/8/2011,5.95522686
5/7/2011,6.804853
5/6/2011,9.48622833
5/5/2011,7.74210231
5/4/2011,5.73991629
5/3/2011,4.72487624
5/2/2011,6.64908916
5/1/2011,11.51184732
4/30/2011,9.56621478
4/29/2011,7.01488483
4/28/2011,6.39308182
4/27/2011,8.94869711
4/26/2011,5.52887739
4/25/2011,7.87326592
4/24/2011,7.36302226
4/23/2011,5.3103
4/22/2011,4.3937338
4/21/2011,3.63999931
4/20/2011,7.35490728
4/19/2011,5.88128213
4/18/2011,2.23520399
4/17/2011,1.9425
4/16/2011,3.80988576
4/15/2011,2.15104348
4/14/2011,15.5231
4/13/2011,3.67138575
4/12/2011,4.46474318
4/11/2011,4.72078885
4/10/2011,5.14
4/9/2011,4.18
4/8/2011,3.8001
4/7/2011,3.1702
4/6/2011,5.60040001
4/5/2011,5.4307
4/4/2011,5.896868
4/3/2011,3.15010002
4/2/2011,2.99040002
4/1/2011,3.1
3/31/2011,4.16
3/30/2011,3.93090001
3/29/2011,3.7901
3/28/2011,4.863
3/27/2011,5.8772327
3/26/2011,4.7801
3/25/2011,6.33823619
3/24/2011,9.62159233
3/23/2011,16.58666612
3/22/2011,11.2703
3/21/2011,6.87779295
3/20/2011,1.3370787
3/19/2011,1.35779295
3/18/2011,1.22279998
3/17/2011,1.49799295
3/16/2011,1.81
3/15/2011,1.70019999
3/14/2011,2.1816162
3/13/2011,1.51553619
3/12/2011,1.48693618
3/11/2011,6.63689296
3/10/2011,2.47963744
3/9/2011,3.51649299
3/8/2011,4.60833744
3/7/2011,5.69913744
3/6/2011,5.13130001
3/5/2011,1.21430001
3/4/2011,1.3986
3/3/2011,6.3913
3/2/2011,0.2465
3/1/2011,0.73455377
2/28/2011,0.53785377
2/27/2011,0.74
2/26/2011,0.71049575
2/25/2011,0.26097152
2/24/2011,0.15769472
2/23/2011,0.40332199
2/22/2011,0.19
2/21/2011,0.5
2/20/2011,0.18
2/19/2011,0.51
2/18/2011,0.46
2/17/2011,0.62346193
2/16/2011,0.22346193
2/15/2011,0.84
2/14/2011,2.13
2/13/2011,0.32
2/12/2011,0.63186934
2/11/2011,0.50910687
2/10/2011,0.80304408
2/9/2011,0.04541728
2/8/2011,0.32049075
2/7/2011,0.19347709
2/6/2011,0.13
2/5/2011,0.2159958
2/4/2011,0.08586535
2/3/2011,0.11818974
2/2/2011,0.28
2/1/2011,0.68108788
1/31/2011,3.39
1/30/2011,0.22108788
1/29/2011,0.31195608
1/28/2011,0.13
1/27/2011,0.49
1/26/2011,0.12905919
1/25/2011,0.14
1/24/2011,0.30905919
1/23/2011,0.29048576
1/22/2011,0.45874839
1/21/2011,0.02048576
1/20/2011,0.12736667
1/19/2011,0.06323904
1/18/2011,0.03768351
1/17/2011,0.15276428
1/16/2011,0.07835008
1/15/2011,0.10987774
1/14/2011,0.05493887
1/13/2011,0.08
1/12/2011,0.24212907
1/11/2011,0.03
1/10/2011,0.07884469
1/9/2011,0.13765433
1/8/2011,0.02
1/7/2011,0.07352512
1/6/2011,0.08757579
1/5/2011,0.05838636
1/4/2011,0.07954493
1/3/2011,0.69638641
1/2/2011,0.09129091
1/1/2011,0.06915258
12/31/2010,0.02335061
12/30/2010,0.13238552
12/29/2010,0.12251652
12/28/2010,0.09056339
12/27/2010,0.10834879
12/26/2010,0.07
12/25/2010,0.04743052
12/24/2010,0.08829328
12/23/2010,0.06
12/22/2010,0.17743052
12/21/2010,0.12815952
12/20/2010,0.07883365
12/19/2010,0.11218083
12/18/2010,0.21944472
12/17/2010,0.05382187
12/16/2010,0.10473581
12/15/2010,0.0723952
12/14/2010,0.03395871
12/13/2010,0.34111695
12/12/2010,0.16893365
12/11/2010,0.07724798
12/10/2010,0.06000109
12/9/2010,0.04727152
12/8/2010,0.08
12/7/2010,0.03214637
12/6/2010,0.05518713
12/5/2010,0.02090727
12/4/2010,0.01
12/3/2010,0.02
12/2/2010,0.07
12/1/2010,0.02
11/30/2010,0.01
11/29/2010,0.03
11/28/2010,0.01
11/27/2010,0.01
11/26/2010,0.37
11/25/2010,0
11/24/2010,0.31
11/23/2010,0.54
11/22/2010,0.6
11/21/2010,1.17
11/20/2010,0.73
11/19/2010,0
11/18/2010,0
11/17/2010,0
11/16/2010,0.48
11/15/2010,0
11/14/2010,0
11/13/2010,0
11/12/2010,0
11/11/2010,0
11/10/2010,0
11/9/2010,0
11/8/2010,0.83
11/7/2010,0
11/6/2010,0
11/5/2010,0
11/4/2010,0
11/3/2010,0
11/2/2010,0
11/1/2010,0
10/31/2010,0
10/30/2010,0
10/29/2010,0
10/28/2010,0
10/27/2010,0
10/26/2010,0
10/25/2010,0
10/24/2010,0
10/23/2010,0.05
10/22/2010,0
10/21/2010,0.00776615
10/20/2010,0
10/19/2010,0
10/18/2010,0.02
10/17/2010,0
10/16/2010,0
10/15/2010,0
10/14/2010,0.35
10/13/2010,0
10/12/2010,0
10/11/2010,1.09E-06
10/10/2010,0
10/9/2010,0
10/8/2010,0
10/7/2010,0
10/6/2010,1.09E-06
10/5/2010,0
10/4/2010,1.09E-06
10/3/2010,0.00776813
10/2/2010,0.00776615
10/1/2010,0.56
9/30/2010,0
9/29/2010,1.03
9/28/2010,0.41
9/27/2010,0.02
9/26/2010,0
9/25/2010,0
9/24/2010,0
9/23/2010,0
9/22/2010,0
9/21/2010,1.00E-07
9/20/2010,0
9/19/2010,0
9/18/2010,0.18
9/17/2010,0
9/16/2010,0
9/15/2010,0
9/14/2010,0.00960362
9/13/2010,0
9/12/2010,0.15
9/11/2010,0
9/10/2010,2.00E-07
9/9/2010,0.11
9/8/2010,2.00E-07
9/7/2010,0
9/6/2010,1.00E-07
9/5/2010,0.01
9/4/2010,0
9/3/2010,0
9/2/2010,1.00E-07
9/1/2010,0.1300001
8/31/2010,0.2000003
8/30/2010,0.4
8/29/2010,0.1400006
8/28/2010,5.00E-07
8/27/2010,0
8/26/2010,0
8/25/2010,0.8
8/24/2010,0
8/23/2010,0
8/22/2010,0
8/21/2010,0
8/20/2010,0
8/19/2010,0
8/18/2010,1.56
8/17/2010,0.67
8/16/2010,0
8/15/2010,0
8/14/2010,0
8/13/2010,0
8/12/2010,0
8/11/2010,0
8/10/2010,4.32
8/9/2010,0
8/8/2010,0
8/7/2010,2.31
8/6/2010,0
8/5/2010,0
8/4/2010,0
8/3/2010,0
8/2/2010,0.36
8/1/2010,0.19
7/31/2010,0.41
7/30/2010,1.04
7/29/2010,0.95
7/28/2010,0.17
7/27/2010,1.9
7/26/2010,0.24
7/25/2010,2.87
7/24/2010,0
7/23/2010,0.01
7/22/2010,0
7/21/2010,0
7/20/2010,0
7/19/2010,0.31
7/18/2010,0.66
7/17/2010,0.09
7/16/2010,0.23
7/15/2010,0.61
7/14/2010,0.01
7/13/2010,0
7/12/2010,0
7/11/2010,0
7/10/2010,0
7/9/2010,0
7/8/2010,0
7/7/2010,0
7/6/2010,0
7/5/2010,0
7/4/2010,0
7/3/2010,0
7/2/2010,0
7/1/2010,1.37
6/30/2010,0
6/29/2010,0
6/28/2010,0
6/27/2010,0
6/26/2010,0
6/25/2010,0
6/24/2010,0
6/23/2010,0
6/22/2010,0
6/21/2010,0
6/20/2010,0
6/19/2010,0
6/18/2010,0
6/17/2010,0
6/16/2010,0
6/15/2010,0
6/14/2010,0
6/13/2010,0
6/12/2010,0
6/11/2010,0
6/10/2010,0
6/9/2010,0
6/8/2010,0
6/7/2010,0
6/6/2010,0
6/5/2010,0
6/4/2010,0
6/3/2010,0
6/2/2010,0
6/1/2010,0
5/31/2010,0
5/30/2010,0
5/29/2010,0
5/28/2010,0
5/27/2010,0
5/26/2010,0
5/25/2010,0
5/24/2010,0
5/23/2010,0.99
5/22/2010,0
5/21/2010,0
5/20/2010,0
5/19/2010,0
5/18/2010,0
5/17/2010,0
5/16/2010,0
5/15/2010,9.35
5/14/2010,0
5/13/2010,0
5/12/2010,0
5/11/2010,0
5/10/2010,0
5/9/2010,0
5/8/2010,0
5/7/2010,0
5/6/2010,0
5/5/2010,0
5/4/2010,0
5/3/2010,0
5/2/2010,0
5/1/2010,0
4/30/2010,0
4/29/2010,0
4/28/2010,0
4/27/2010,0
4/26/2010,0
4/25/2010,0
4/24/2010,0
4/23/2010,0
4/22/2010,0
4/21/2010,0
4/20/2010,0
4/19/2010,0
4/18/2010,0
4/17/2010,0
4/16/2010,0
4/15/2010,0
4/14/2010,0
4/13/2010,0
4/12/2010,0
4/11/2010,0
4/10/2010,0
4/9/2010,0
4/8/2010,0
4/7/2010,0
4/6/2010,0
4/5/2010,0
4/4/2010,0.26
4/3/2010,0
4/2/2010,0
4/1/2010,0
3/31/2010,0
3/30/2010,0
3/29/2010,0
3/28/2010,0
3/27/2010,0
3/26/2010,0
3/25/2010,0
3/24/2010,0
3/23/2010,0
3/22/2010,0
3/21/2010,0
3/20/2010,0
3/19/2010,0
3/18/2010,0
3/17/2010,0
3/16/2010,0
3/15/2010,0
3/14/2010,0
3/13/2010,0
3/12/2010,0
3/11/2010,0
3/10/2010,0
3/9/2010,0
3/8/2010,0
3/7/2010,0
3/6/2010,0
3/5/2010,0
3/4/2010,0
3/3/2010,0
3/2/2010,0
3/1/2010,0
2/28/2010,0
2/27/2010,0
2/26/2010,0
2/25/2010,0
2/24/2010,0
2/23/2010,0
2/22/2010,0
2/21/2010,0
2/20/2010,0
2/19/2010,0
2/18/2010,0
2/17/2010,0
2/16/2010,0
2/15/2010,0
2/14/2010,0
2/13/2010,0
2/12/2010,0
2/11/2010,0
2/10/2010,0.44
2/9/2010,0
2/8/2010,0
2/7/2010,0
2/6/2010,0
2/5/2010,0
2/4/2010,0
2/3/2010,0
2/2/2010,0
2/1/2010,0
1/31/2010,0
1/30/2010,0
1/29/2010,0
1/28/2010,0
1/27/2010,0
1/26/2010,0
1/25/2010,0
1/24/2010,0
1/23/2010,0
1/22/2010,0
1/21/2010,0
1/20/2010,0
1/19/2010,0
1/18/2010,0
1/17/2010,0
1/16/2010,0
1/15/2010,0
1/14/2010,0
1/13/2010,0
1/12/2010,0.26
1/11/2010,0
1/10/2010,0
1/9/2010,0
1/8/2010,0
1/7/2010,0
1/6/2010,0
1/5/2010,0
1/4/2010,0
1/3/2010,0
1/2/2010,0
1/1/2010,0
12/31/2009,0
12/30/2009,0
12/29/2009,0
12/28/2009,0
12/27/2009,0
12/26/2009,0
12/25/2009,0
12/24/2009,0
12/23/2009,0
12/22/2009,0
12/21/2009,0
12/20/2009,0
12/19/2009,0
12/18/2009,0
12/17/2009,0
12/16/2009,0
12/15/2009,0
12/14/2009,0
12/13/2009,0
12/12/2009,0
12/11/2009,0
12/10/2009,0
12/9/2009,0
12/8/2009,0
12/7/2009,0
12/6/2009,0
12/5/2009,0
12/4/2009,0
12/3/2009,0
12/2/2009,0.22
12/1/2009,0
11/30/2009,0
11/29/2009,0
11/28/2009,0
11/27/2009,0
11/26/2009,0
11/25/2009,0
11/24/2009,0
11/23/2009,0
11/22/2009,0
11/21/2009,0
11/20/2009,0
11/19/2009,0
11/18/2009,0
11/17/2009,0
11/16/2009,0
11/15/2009,0
11/14/2009,0
11/13/2009,0
11/12/2009,0
11/11/2009,0
11/10/2009,0
11/9/2009,0
11/8/2009,0
11/7/2009,0
11/6/2009,0
11/5/2009,0
11/4/2009,0
11/3/2009,0
11/2/2009,0
11/1/2009,0
10/31/2009,0
10/30/2009,0
10/29/2009,0
10/28/2009,0
10/27/2009,0
10/26/2009,0
10/25/2009,0
10/24/2009,0
10/23/2009,0
10/22/2009,0
10/21/2009,0.12
10/20/2009,0
10/19/2009,0
10/18/2009,0
10/17/2009,0
10/16/2009,0
10/15/2009,0
10/14/2009,0
10/13/2009,0
10/12/2009,0
10/11/2009,0
10/10/2009,0
10/9/2009,0
10/8/2009,0
10/7/2009,0
10/6/2009,0
10/5/2009,0
10/4/2009,0
10/3/2009,0
10/2/2009,0
10/1/2009,0
9/30/2009,0
9/29/2009,0
9/28/2009,0
9/27/2009,0
9/26/2009,0
9/25/2009,0
9/24/2009,0
9/23/2009,0
9/22/2009,0
9/21/2009,0
9/20/2009,0
9/19/2009,0
9/18/2009,0
9/17/2009,0.12
9/16/2009,0
9/15/2009,0
9/14/2009,0
9/13/2009,0
9/12/2009,0
9/11/2009,0
9/10/2009,0
9/9/2009,0
9/8/2009,0
9/7/2009,0
9/6/2009,0
9/5/2009,0
9/4/2009,0
9/3/2009,0
9/2/2009,0
9/1/2009,0
8/31/2009,0
8/30/2009,0
8/29/2009,0
8/28/2009,0
8/27/2009,0
8/26/2009,0
8/25/2009,0
8/24/2009,0
8/23/2009,0
8/22/2009,0
8/21/2009,0
8/20/2009,0
8/19/2009,0
8/18/2009,0
8/17/2009,0
8/16/2009,0
8/15/2009,0
8/14/2009,0
8/13/2009,0
8/12/2009,0
8/11/2009,0
8/10/2009,0
8/9/2009,0
8/8/2009,0.13
8/7/2009,0
8/6/2009,0
8/5/2009,0
8/4/2009,0
8/3/2009,0
8/2/2009,0
8/1/2009,0
7/31/2009,0
7/30/2009,0
7/29/2009,0
7/28/2009,0
7/27/2009,0
7/26/2009,0
7/25/2009,0
7/24/2009,0
7/23/2009,0
7/22/2009,0
7/21/2009,0.14
7/20/2009,0
7/19/2009,0
7/18/2009,0
7/17/2009,0
7/16/2009,0
7/15/2009,0
7/14/2009,0
7/13/2009,0
7/12/2009,0
7/11/2009,0
7/10/2009,0
7/9/2009,0
7/8/2009,0
7/7/2009,0
7/6/2009,0
7/5/2009,0
7/4/2009,0
7/3/2009,0
7/2/2009,0
7/1/2009,0
6/30/2009,0
6/29/2009,0
6/28/2009,0
6/27/2009,0
6/26/2009,0
6/25/2009,0
6/24/2009,0
6/23/2009,0
6/22/2009,0
6/21/2009,0
6/20/2009,0
6/19/2009,0
6/18/2009,0
6/17/2009,0
6/16/2009,0
6/15/2009,0
6/14/2009,0
6/13/2009,0
6/12/2009,0
6/11/2009,0
6/10/2009,0
6/9/2009,0
6/8/2009,0
6/7/2009,0
6/6/2009,0
6/5/2009,0
6/4/2009,0
6/3/2009,0
6/2/2009,0
6/1/2009,0
5/31/2009,0
5/30/2009,0
5/29/2009,0
5/28/2009,0
5/27/2009,0
5/26/2009,0
5/25/2009,0
5/24/2009,0
5/23/2009,0
5/22/2009,0
5/21/2009,0
5/20/2009,0
5/19/2009,0
5/18/2009,0
5/17/2009,0
5/16/2009,0
5/15/2009,0
5/14/2009,0
5/13/2009,0
5/12/2009,0
5/11/2009,0.1
5/10/2009,0
5/9/2009,0
5/8/2009,0
5/7/2009,0
5/6/2009,0
5/5/2009,0
5/4/2009,0
5/3/2009,0
5/2/2009,0.03
5/1/2009,0
4/30/2009,0
4/29/2009,0
4/28/2009,0
4/27/2009,0
4/26/2009,0
4/25/2009,0
4/24/2009,0
4/23/2009,0
4/22/2009,0
4/21/2009,0
4/20/2009,0
4/19/2009,0
4/18/2009,0
4/17/2009,0
4/16/2009,0
4/15/2009,0
4/14/2009,0
4/13/2009,0
4/12/2009,0
4/11/2009,0
4/10/2009,0
4/9/2009,0
4/8/2009,0
4/7/2009,0
4/6/2009,0
4/5/2009,0
4/4/2009,0
4/3/2009,0
4/2/2009,0
4/1/2009,0
3/31/2009,0
3/30/2009,0
3/29/2009,0
3/28/2009,0
3/27/2009,0
3/26/2009,0
3/25/2009,0
3/24/2009,0
3/23/2009,0
3/22/2009,0
3/21/2009,0
3/20/2009,0
3/19/2009,0
3/18/2009,0
3/17/2009,0
3/16/2009,0
3/15/2009,0
3/14/2009,0
3/13/2009,0
3/12/2009,0
3/11/2009,0
3/10/2009,0
3/9/2009,0
3/8/2009,0
3/7/2009,0
3/6/2009,0
3/5/2009,0
3/4/2009,0
3/3/2009,0
3/2/2009,0
3/1/2009,0
2/28/2009,0
2/27/2009,0
2/26/2009,0
2/25/2009,0
2/24/2009,0
2/23/2009,0
2/22/2009,0
2/21/2009,0
2/20/2009,0
2/19/2009,0
2/18/2009,0
2/17/2009,0
2/16/2009,0
2/15/2009,0
2/14/2009,0
2/13/2009,0
2/12/2009,0
2/11/2009,0
2/10/2009,0
2/9/2009,0
2/8/2009,0
2/7/2009,0
2/6/2009,0
2/5/2009,0
2/4/2009,0
2/3/2009,2.01
2/2/2009,0
2/1/2009,0
1/31/2009,0
1/30/2009,0
1/29/2009,0
1/28/2009,0
1/27/2009,0
1/26/2009,0
1/25/2009,0
1/24/2009,0
1/23/2009,0
1/22/2009,0
1/21/2009,0
1/20/2009,0
1/19/2009,0
1/18/2009,0
1/17/2009,0
1/16/2009,0
1/15/2009,0
1/14/2009,0
1/13/2009,0
1/12/2009,0
1/11/2009,0
1/10/2009,0
1/9/2009,0
1/8/2009,0
1/7/2009,0
1/6/2009,0
1/5/2009,0
1/4/2009,0
1/3/2009,0
